Number of states within the category,State/ Country,Sub-categories,Tool,Name of tool,Variables Used (list all that apply),Number of race/ethnicity categories,Geographic Levels,Data Sources-Census,Data Sources-Non Census,Direct links to Census,Census link,Frequency,Age range ,Age of data,Historical data,Data Linkage,Citation,Location of Data Center,Notes
,Alabama,,,,,0,,,,,,,,,,,,Culverhouse College of Business,Link on Census site is incorrect. Link used: https://cber.culverhouse.ua.edu/alabama-state-data-center/. Explained the impotance of the Census in getting federal dollars.
,Alaska,Population by Race  ,Map,"Alaska Population Overview: 2019 Estimates: Figure 2.6 Proportion Alaska Native (Alone) by Borough and Census Area, 2019",Alaska native alone,1,"borough, census area",,"Alaska Department of Labor and Workforce Development, Research and Analysis Section ",No,No,NA,2019,2019,No,No,Yes,Department of Labor Workforce Development,
,Alaska,Population by Race,Visualization,Alaska Population Overview: 2019 Estimates: Figure 1.4,"White alone, Alaska Native alone, Black or African American alone, Asian alone, Native Hawaiian or Pac. Is. alone, two or more races",6,state,,"Alaska Department of Labor and Workforce Development, Research and Analysis Section ",No,No,NA,2019,2019,No,No,Yes,,
,Alaska,Population by Alaskan Native / American Indian,Table,Alaska Population Overview: 2019 Estimates: Tables 1.3,,2,state,Census Bureau,"Alaska Department of Labor and Workforce Development, Research and Analysis Section ",No,No,NA,2019,2019,No,No,Yes,,
,Alaska,Population by Race / Ethnicity,Table,Alaska Population Overview: 2019 Estimates: Table 1.4,"White alone and in combination, Alaska Native or Amer. Indian alone and in combination, Black or African American alone and in combination, Asian and Pacific Islander alone and in combination, Native Hawaiian or Pac. Is. alone and in combination, two or more races, Hispanic or Latino of any race",12,state,Census Bureau,"Alaska Department of Labor and Workforce Development, Research and Analysis Section ",No,No,NA,"2010, 2019",2019,Yes,No,Yes,,
,Alaska,"Population by Age, Race, Ethnicity, Sex","Table, Visualization",Alaska Population Overview: 2019 Estimates: Tables 1.##,"White alone or in combination, Alaska Native or Amer. Indian alone or in combination, Black or African American alone or in combination, Asian alone or in combination, Native Hawaiian or Pac. Is. alone or in combination, Hispanic or Latino origina",6,state,Census Bureau,"Alaska Department of Labor and Workforce Development, Research and Analysis Section ",No,No,annual,2019,2019,Yes,No,Yes,,separate tables from 2010 through 2019
,Alaska,"Population by Age, Race, Sex",Table,Alaska Population Overview: 2019 Estimates: Tables 1.##,"White alone, Alaska Native or American Indian Alone, Black or African American Alone",3,state,Census Bureau,"Alaska Department of Labor and Workforce Development, Research and Analysis Section ",No,No,annual,2019,2019,Yes,No,Yes,,separate tables from 2010 through 2019
,Alaska,Population by Race / Ethnicity,Table,Alaska Population Overview: 2019 Estimates: Tables 2.##,"White, Alaska Native, African American, Asian, Pacific Isalnder, two or more races, Hispanic",7,"region, borough, census area ",Census Bureau,"Alaska Department of Labor and Workforce Development, Research and Analysis Section ",No,No,annual,2019,2019,Yes,No,Yes,,separate tables from 2010 through 2019
,Arizona,Population by Race / Ethnicity,Table Download,Arizona Service Area Statistics,"Hispanic or Latino, White, Black of African American, Americna Indian and Alaska Native, Asian, Native Hawaiian and Other Pacific Islander, Some other race alone, two or more races ",8,"state, county, places, Indian reservation, ZCTA",Decennial Census,,No,No,10 years,2020,2020,No,No,Yes,Arizona Commerce Authority,Link of Census site is incorrect. Link used: https://www.azcommerce.com/oeo/population/arizona-state-data-center-sdc/
,Arizona,Population by Hispanic and not Hispanic,Table Download,Arizona Population Pyramids,"Hispanic or Latino, White, Black of African American, American Indian and Alaska Native, Asian, Native Hawaiian and Other Pacific Islander, Some other race alone, two or more races ",8,"state, county, places, Indian reservation, ZCTA",Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,,
,Arizona,Population by Hispanic and not Hispanic ,Table Download,Arizona Population Pyramids Comparson by All 50 State,"Hispanic, not Hispanic",2,nation,Decennial Census,,No,No,10 years,2010,2010,No,No,Yes,,
,Arkansas,"Population by White, Black, and Hispanic   ",Map,County Maps,"White alone, Black alone, Hispanic or Latino alone",3,county,Decennial Census,,No,No,10 years,2020,2020,No,No,Yes,"Arkansas State, Arkansas Economic Development Institute",
,Arkansas,"Population by White, Black, and Hispanic   ",Map,County Maps Percent Change in Populations,"Percent change in White alone, Black alone, Hispanic or Latino alone",3,county,Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,,
,Arkansas,Redistricting Data Tables by Race,Table,P1. Race,"White, Black , American Indian and Alaska Native, Asian, Native Hawaiian and Other Pacific Islander, Some other race alone, two or more races ",7,state,Census Redistricting,,No,No,10 years,2020,2020,No,No,Yes,,
,Arkansas,Redistricting Data Tables by Ethnicity,Table,"P2. Hispanic or Latino, and Not Hispanic or Latino by Race","Hispanic or Latino, not Hispanic or Latino ",2,state,Census Redistricting,,No,No,10 years,2020,2020,No,No,Yes,,
,California,Population by Race / Ethnicity,Table Download,DP1 PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS,"population by race alone (White, AI/AN, Black, Asian, Pacific Islander, someother race, two or more races; populations by race alone or in combination; ethnicity (Hispanic and not Hispanic)",30,"state, county",Decennial Census,,Yes,data.census.gov,10 years,2020,2020,No,No,Yes,State of California Department of Finance,Link on Census site is not direct. Link used: https://dof.ca.gov/Forecasting/Demographics/
,California,2010 to 2020 Population Change and Race/Ethnicity,Map,Race and Hispanic/Latino Percentage by County California: 2010 and 2020,"Hispanic or Latino, White, nonWhite, Black of African American, American Indian and Alaskan Native, Asian or Pacific Islander, Some other race alone, two or more races ",8,county,Decennial Census,,No,No,10 years,2020,2020,Yes,No,Yes,,
,California,Population by Race / Ethnicity,Map,Map 4 – 2010 — Race (Not Hispanic/Latino) and Hispanic/Latino Population Distribution,"Black, Asian, Hispanic/Latino, White",4,point estimate,Decennial Census,,No,No,10 years,2020,2020,No,No,Yes,,
