"","onetsoc_code","title","job_zone","date_updated","domain_source","group_soc","avg_zone","new_zone"
"1","51-9197.00","Tire Builders",2,2007-06-01,"Analyst","51-91",2,2
"2","41-9091.00","Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",1,2018-08-01,"Analyst","41-90",2,1
"3","27-2023.00","Umpires, Referees, and Other Sports Officials",3,2014-07-01,"Analyst","27-20",3,3
"4","19-1011.00","Animal Scientists",5,2016-07-01,"Analyst","19-10",5,5
"5","13-2011.01","Accountants",4,2018-08-01,"Analyst","13-20",4,4
"6","23-1012.00","Judicial Law Clerks",5,2013-07-01,"Analyst","23-10",5,5
"7","33-1012.00","First-Line Supervisors of Police and Detectives",3,2016-07-01,"Analyst","33-10",3,3
"8","19-2032.00","Materials Scientists",5,2012-07-01,"Analyst","19-20",5,5
"9","17-2121.02","Marine Architects",4,2015-07-01,"Analyst","17-21",4,4
"10","47-2121.00","Glaziers",2,2014-07-01,"Analyst","47-21",2,2
"11","45-2092.01","Nursery Workers",2,2016-07-01,"Analyst","45-20",2,2
"12","27-3021.00","Broadcast News Analysts",4,2017-07-01,"Analyst","27-30",4,4
"13","25-1021.00","Computer Science Teachers, Postsecondary",5,2011-07-01,"Analyst","25-10",5,5
"14","39-4021.00","Funeral Attendants",2,2014-07-01,"Analyst","39-40",3,2
"15","51-9199.01","Recycling and Reclamation Workers",2,2012-07-01,"Analyst","51-91",2,2
"16","53-7121.00","Tank Car, Truck, and Ship Loaders",2,2006-12-01,"Analyst","53-71",2,2
"17","33-3021.06","Intelligence Analysts",4,2012-07-01,"Analyst","33-30",3,4
"18","43-4031.01","Court Clerks",2,2012-07-01,"Analyst","43-40",2,2
"19","51-9051.00","Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",2,2015-07-01,"Analyst","51-90",2,2
"20","49-9091.00","Coin, Vending, and Amusement Machine Servicers and Repairers",2,2017-07-01,"Analyst","49-90",2,2
"21","33-9099.02","Retail Loss Prevention Specialists",2,2014-07-01,"Analyst","33-90",2,2
"22","47-2171.00","Reinforcing Iron and Rebar Workers",2,2015-07-01,"Analyst","47-21",2,2
"23","45-3011.00","Fishers and Related Fishing Workers",1,2007-06-01,"Analyst","45-30",1,1
"24","29-9092.00","Genetic Counselors",5,2014-07-01,"Analyst","29-90",4,5
"25","43-4061.00","Eligibility Interviewers, Government Programs",3,2016-07-01,"Analyst","43-40",2,3
"26","25-1124.00","Foreign Language and Literature Teachers, Postsecondary",5,2011-07-01,"Analyst","25-11",5,5
"27","13-1199.06","Online Merchants",4,2014-07-01,"Analyst","13-11",4,4
"28","25-1121.00","Art, Drama, and Music Teachers, Postsecondary",5,2011-07-01,"Analyst","25-11",5,5
"29","43-5041.00","Meter Readers, Utilities",2,2016-07-01,"Analyst","43-50",2,2
"30","29-1066.00","Psychiatrists",5,2014-07-01,"Analyst","29-10",5,5
"31","21-1094.00","Community Health Workers",4,2013-07-01,"Analyst","21-10",5,4
"32","45-1011.07","First-Line Supervisors of Agricultural Crop and Horticultural Workers",3,2014-07-01,"Analyst","45-10",3,3
"33","27-1024.00","Graphic Designers",4,2016-07-01,"Analyst","27-10",4,4
"34","51-9111.00","Packaging and Filling Machine Operators and Tenders",2,2017-07-01,"Analyst","51-91",2,2
"35","23-1011.00","Lawyers",5,2016-07-01,"Analyst","23-10",5,5
"36","19-4061.00","Social Science Research Assistants",4,2007-06-01,"Analyst","19-40",4,4
"37","11-2011.00","Advertising and Promotions Managers",4,2018-08-01,"Analyst","11-20",4,4
"38","17-1022.00","Surveyors",4,2017-07-01,"Analyst","17-10",4,4
"39","11-9199.04","Supply Chain Managers",4,2017-07-01,"Analyst","11-91",4,4
"40","53-3041.00","Taxi Drivers and Chauffeurs",2,2018-08-01,"Analyst","53-30",2,2
"41","51-5111.00","Prepress Technicians and Workers",3,2016-07-01,"Analyst","51-51",3,3
"42","35-3041.00","Food Servers, Nonrestaurant",1,2014-07-01,"Analyst","35-30",1,1
"43","27-2012.02","Directors- Stage, Motion Pictures, Television, and Radio",4,2010-06-01,"Analyst","27-20",3,4
"44","51-4192.00","Layout Workers, Metal and Plastic",2,2018-08-01,"Analyst","51-41",2,2
"45","25-2032.00","Career/Technical Education Teachers, Secondary School",4,2018-08-01,"Analyst","25-20",4,4
"46","51-4032.00","Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",2,2013-07-01,"Analyst","51-40",2,2
"47","43-5021.00","Couriers and Messengers",2,2016-07-01,"Analyst","43-50",2,2
