"state","year","jolts","bgt","per_change"
"Alabama",2010,518000,153143,-70.44
"Alabama",2011,626000,196430,-68.62
"Alabama",2012,742000,185101,-75.05
"Alabama",2013,628000,235683,-62.47
"Alabama",2014,698000,230458,-66.98
"Alabama",2015,875000,246337,-71.85
"Alabama",2016,923000,327537,-64.51
"Alabama",2017,921000,290918,-68.41
"Alabama",2018,1110000,322034,-70.99
"Alabama",2019,1179000,401594,-65.94
"Alaska",2010,141000,73710,-47.72
"Alaska",2011,150000,59915,-60.06
"Alaska",2012,147000,74867,-49.07
"Alaska",2013,162000,63296,-60.93
"Alaska",2014,195000,83839,-57.01
"Alaska",2015,213000,73235,-65.62
"Alaska",2016,223000,73984,-66.82
"Alaska",2017,225000,69753,-69
"Alaska",2018,263000,70794,-73.08
"Alaska",2019,270000,74407,-72.44
"Arizona",2010,749000,285652,-61.86
"Arizona",2011,842000,413803,-50.85
"Arizona",2012,936000,316371,-66.2
"Arizona",2013,1026000,395580,-61.44
"Arizona",2014,1206000,462619,-61.64
"Arizona",2015,1321000,555285,-57.96
"Arizona",2016,1393000,551717,-60.39
"Arizona",2017,1471000,557920,-62.07
"Arizona",2018,1783000,792245,-55.57
"Arizona",2019,1828000,891026,-51.26
"Arkansas",2010,312000,86148,-72.39
"Arkansas",2011,363000,96109,-73.52
"Arkansas",2012,367000,111822,-69.53
"Arkansas",2013,371000,138415,-62.69
"Arkansas",2014,460000,156615,-65.95
"Arkansas",2015,542000,162014,-70.11
"Arkansas",2016,564000,228867,-59.42
"Arkansas",2017,588000,159358,-72.9
"Arkansas",2018,676000,182289,-73.03
"Arkansas",2019,743000,159788,-78.49
"California",2010,4190000,1460261,-65.15
"California",2011,4645000,1690711,-63.6
"California",2012,4461000,1841081,-58.73
"California",2013,5291000,2216414,-58.11
"California",2014,6137000,2163730,-64.74
"California",2015,7022000,2604985,-62.9
"California",2016,7748000,2872158,-62.93
"California",2017,7985000,2650635,-66.8
"California",2018,8980000,4016953,-55.27
"California",2019,8965000,4921758,-45.1
"Colorado",2010,676000,266580,-60.57
"Colorado",2011,699000,353755,-49.39
"Colorado",2012,726000,370079,-49.02
"Colorado",2013,856000,425338,-50.31
"Colorado",2014,1138000,497330,-56.3
"Colorado",2015,1299000,516994,-60.2
"Colorado",2016,1424000,552142,-61.23
"Colorado",2017,1456000,543374,-62.68
"Colorado",2018,1680000,812427,-51.64
"Colorado",2019,1733000,944135,-45.52
"Connecticut",2010,482000,193823,-59.79
"Connecticut",2011,441000,226223,-48.7
"Connecticut",2012,487000,225255,-53.75
"Connecticut",2013,492000,271374,-44.84
"Connecticut",2014,577000,269855,-53.23
"Connecticut",2015,628000,254395,-59.49
"Connecticut",2016,707000,364729,-48.41
"Connecticut",2017,807000,299104,-62.94
"Connecticut",2018,808000,307476,-61.95
"Connecticut",2019,819000,301250,-63.22
"Delaware",2010,117000,53120,-54.6
"Delaware",2011,144000,56525,-60.75
"Delaware",2012,169000,72675,-57
"Delaware",2013,169000,69514,-58.87
"Delaware",2014,194000,79382,-59.08
"Delaware",2015,239000,81167,-66.04
"Delaware",2016,237000,99093,-58.19
"Delaware",2017,234000,105552,-54.89
"Delaware",2018,265000,85338,-67.8
"Delaware",2019,277000,76849,-72.26
"District of Columbia",2010,201000,125231,-37.7
"District of Columbia",2011,195000,123569,-36.63
"District of Columbia",2012,222000,123748,-44.26
"District of Columbia",2013,206000,140876,-31.61
"District of Columbia",2014,262000,143724,-45.14
"District of Columbia",2015,319000,180095,-43.54
"District of Columbia",2016,340000,169202,-50.23
"District of Columbia",2017,330000,156509,-52.57
"District of Columbia",2018,328000,264472,-19.37
"District of Columbia",2019,361000,274440,-23.98
"Florida",2010,2030000,545142,-73.15
"Florida",2011,2257000,668264,-70.39
"Florida",2012,2641000,587017,-77.77
"Florida",2013,2854000,893346,-68.7
"Florida",2014,3366000,949102,-71.8
"Florida",2015,3744000,1073663,-71.32
"Florida",2016,3994000,1122147,-71.9
"Florida",2017,4050000,1121250,-72.31
