Number of states within the category,State/ Country,Sub-categories,Tool,Name of tool,Variables Used (list all that apply),Geographic Levels,Data Sources-Census,Data Sources-Non Census,Direct links to Census,Census link,Frequency,Age of data,Historical data,Data Linkage,Citation,Notes
,Alabama,Insurance,Table,"Health Insurance Coverage, by State 1999 to 2011","All People, Not Covered, Covered by Private or Government Health Insurance; Private Health Insurance - Total, Employment-based, Direct Purchase; Government Health Insurance - Total, Medicaid, Medicare, Military Health Care",State,CPS,,N,N,As released,2011,Y,N,N,Contains tables for every state
,Alabama,Educational Attainment,Table,"Estimates of Educational Attainment of the Population 25 Years Old and Older for Counties in Alabama, 2009-2013","Percent high school graduate or higher, Percent bachelor's degree or higher, MOE",County,ACS,,N,N,As released,2013,N,N,N,
,Alabama,Educational Attainment,Table Download,"Estimates of Educational Attainment of the Population 25 Years Old and Older for Cities and Towns in Alabama, 2009-2013","Percent high school graduate or higher, Percent bachelor's degree or higher, MOE","City/Town, Census designated place",ACS,,N,N,As released,2013,N,N,N,
,Alabama,Physicians,Table Download,Physicians by County of Licensure in Alabama: May 2010,Total In-State Doctors,County,,Medical Licensure Commission,N,N,As released,2010,N,N,N,
,Alabama,Insurance,Table Download,Health Insurance Coverage Status by Age for Counties in Alabama: 2009 ACS-update,"Female, Male; Under 6 years, 6 to 17 years, 18 to 24 years, 25 to 34 years, 35 to 44 years, 45 to 54 years, 55 to 64 years, 65 to 74 years, 75 years and over; With health insurance coverage, No health insurance coverage; Estimate, MOE",County,ACS,,N,N,As released,2009,N,N,N,"For Alabama counties with 65,000 population or greater"
,Alabama,Insurance,Table Download,Health Insurance Coverage Status and Type of Coverage in Alabama: 1999-2010,"All People, Not Covered, Covered by Private or Government Health Insurance; Private Health Insurance - Total, Employment-based, Direct Purchase; Government Health Insurance - Total, Medicaid, Medicare, Military Health Care",State,CPS,,N,N,As released,2011,Y,N,N,
,Alabama,Insurance,Table Download,Health Insurance Coverage Status and Type of Coverage by State and Age for All People: 2010,"All Persons, Under 65 years, Under 18 years, 65 years and over; Covered by some type of health insurance, Covered by private health insurance, Covered by government health insurance, Covered by Medicaid, Covered by Medicare",State,CPS,,N,N,As released,2011,N,N,N,
,Alabama,Insurance,Table Download,Health Insurance Coverage Status by State for All People: 2010,"Total Population (Estimate), Covered, Not Covered",State,CPS,,N,N,As released,2011,N,N,N,
,Alabama,Insurance,Table Download,Health Insurance Coverage Status and Type of Coverage by County and Age: 2009,"Uninsured, Demographic Group for All Income Levels",County,Small Area Health Insurance Estimates,,N,N,As released,2009,N,N,N,For persons under 65 years of age
,Alabama,Insurance,Table Download,"Small Area Health Insurance Estimates for Alabama Counties, 2010","Total, Uninsured, Insured","State, County",Small Area Health Insurance Estimates,,N,N,As released,2010,N,N,N,For persons under 65 years of age
